"Fees Group","Fees Code                                                                                                                                                                  Amount                                                                                                                                                                  Fine Type                                                                                                                                                                   Due Date                                                                                                                                                                  Per Day                                                                                                                                                                  Days-Fine Amount                                                                                                          "
"PG","জানুয়ারী টিউশন ফি(03)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/02/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ফেব্রুয়ারী টিউশন ফি(04)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/03/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 মার্চ টিউশন ফি(05)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/04/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 এপ্রিল টিউশন ফি(06)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/05/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 মে টিউশন ফি(07)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/06/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 জুন টিউশন ফি(08)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                   10/07/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 জুলাই টিউশন ফি(09)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/08/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 আগস্ট টিউশন ফি(10)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/09/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 সেপ্টেম্বর টিউশন ফি(11)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/10/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 অক্টোবর টিউশন ফি(12)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/11/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 নভেম্বর টিউশন ফি(13)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/12/2026                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ডিসেম্বর টিউশন ফি(14)                                                                                                                                                                                                                  ৳  450.00                                                                                                                                                                                                                  Fix                                                                                                                                                                                                                   10/01/2027                                                                                                                                                                                                                  No                                                                                                                                                                                                                                                                                       Fine: 20.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 পরীক্ষার ফি ( ১ম সাময়িক)(02)                                                                                                                                                                                                                  ৳  150.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 সেশন চার্জ(17)                                                                                                                                                                                                                  ৳  500.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ভর্তি ফরম(18)                                                                                                                                                                                                                  ৳  50.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 পরীক্ষার ফি ( ২য় সাময়িক)(22)                                                                                                                                                                                                                  ৳  150.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 পরীক্ষার ফি ( বার্ষিক)(23)                                                                                                                                                                                                                  ৳  150.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 আই.টি চার্জ ( বাষিক)(20)                                                                                                                                                                                                                  ৳  200.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ভর্তি ফি(01 )                                                                                                                                                                                                                  ৳  250.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ক্রিয়া ফি(19)                                                                                                                                                                                                                  ৳  200.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 মডেল টেষ্ট ফি(24)                                                                                                                                                                                                                  ৳  100.00                                                                                                                                                                                                                  None                                                                                                                                                                                                                                                                                                                                                                                                                                     No                                                                                                                                                                                                                                                                                       Fine: 0.00                                                                                                                                                                                                                                                                                                                                                                    "
